# FELDTHEORIE V5.0.0 - SOURCE ARCHIVE MANIFEST
# Generated: 2025-11-23T18:28:38.433734Z
# Total files: 2173
#
# Format: <path> | <size_bytes> | <sha256_hash> | <modified_timestamp>
#====================================================================================================

seed/biology/ARCHITECTURE.md | 1753 | b4b396acaac7fef4c354f8c328464227522c4a09dbfcc45dc67aaf0373a7082d | 2025-11-23T18:20:32.670348
seed/biology/ETHICS.md | 2429 | e8ddf8b266672fc9901b2c1fed63abb82a329a507518bba85a192d8ff1d0fcf4 | 2025-11-23T18:20:32.670348
seed/biology/POLICY.md | 2382 | 0b9c574052fe6427a481fbee7970b89a928b18b771aba3e3901a296071708331 | 2025-11-23T18:20:32.670348
seed/biology/bio_emergence_semantic_phase_transition.md | 3829 | 8a8556dde06c4b43580e113138ecb463a502a0a10cb0f8bd913fae6f247bf35c | 2025-11-23T16:35:01
seed/biology/honeybee_waggle.md | 1704 | 763aba58b85bb5e554ea611864e2a7e44fdbb628460224dbca3242a291c1d1d0 | 2025-11-23T16:35:01
seed/biology/lenski_citplus_verification.md | 2447 | af4c3cd5614c69e7125d9ec4a288422c59eba3b594cf4194e6917571d7f8c95e | 2025-11-23T16:35:01
seed/biology/synaptic_release_threshold.md | 1872 | 643cb9ed6ed0a14f71d4ed51ee743a2d4981406a2c6a1a4b0b999d2e64a79b36 | 2025-11-23T16:35:01
seed/codexfeedback.json | 257271 | 7a6a0fad7abeccdebf01359db3aa95b4007e439515c7b38283a4811ed6c75a40 | 2025-11-23T16:35:01
seed/codexfeedback.md | 213780 | a01e39391f6b07468dbe8d05518a2d42e392c1254352478dd5e65ee91d5a9253 | 2025-11-23T16:35:01
seed/codexfeedback.yaml | 216837 | 8579eea8709c2ea545f4d3ee6b4b720fa746749e1abf032511accaf84f996434 | 2025-11-23T16:35:01
seed/cognition/AGENTS.md | 2194 | 546f3afbda0472b48816d15063fdf364c01722bc32c4e6030bafb014bdbf57a4 | 2025-11-23T18:20:32.671348
seed/cognition/ARCHITECTURE.md | 1759 | 75e293ffc1ce93c8cd19ccf7d9ae44837a51502f7064b7a0b16e90448f6dc819 | 2025-11-23T18:20:32.671348
seed/cognition/ETHICS.md | 2435 | d059b0d4ab34658b2e9b06e07635e3450159f2189065b8dc0f2fc300c6ac6f96 | 2025-11-23T18:20:32.671348
seed/cognition/POLICY.md | 2388 | 4df1c35b52052580035c7339f229fcde914b4c75483f1ea60bfe0721b235e2cb | 2025-11-23T18:20:32.671348
seed/cognition/adaptive_theta_plasticity.md | 2129 | 2e8fb0a2dd8a2a129cc2daf71588a1418fed1d3c28307121ed3a75389808e34a | 2025-11-23T16:35:01
seed/cognition/working_memory_gate.md | 2220 | 8b098ecbac4b066dd666d42f3fe235cb3a7b080b0ba4da0840d3d55860faa20d | 2025-11-23T16:35:01
seed/dynamic-robin-boundary.md | 2802 | 1d9a5ad0be3e092575da4d1f0af842462515fb8d34c2aeb8ebd0341797e0af48 | 2025-11-23T16:35:01
seed/ethics/AGENTS.md | 2188 | d764fd44e436ecb8d400d14e3ed550f99abace3cafd54cb45934a9206cc3d33d | 2025-11-23T18:20:32.672348
seed/ethics/ARCHITECTURE.md | 1750 | 0413e43155e524c1239cf9fc0d4e86924e2a3308d5fee176e2d920a06a606c9f | 2025-11-23T18:20:32.672348
seed/ethics/ETHICS.md | 2426 | f9787dca89ff6e65885364c1eb1aadfc16878e5b81f506d5f02a4854509575cb | 2025-11-23T18:20:32.672348
seed/ethics/POLICY.md | 2379 | 7070c97975078c309fccd3f8a999f4afcf1b3ed041e9b8ff809203dcb7131aeb | 2025-11-23T18:20:32.672348
seed/ethics/adaptive_threshold_governance.md | 3233 | 673bc3937c39d0cb788adcb873224ecb312752f21635db37f7b9301800fac067 | 2025-11-23T16:35:01
seed/geophysics/AGENTS.md | 2196 | b6ecd8c9dea18acdb7a04bf48c31e16c96e292b75c2dc0eb12ea2eef18067c61 | 2025-11-23T18:20:32.673348
seed/geophysics/ARCHITECTURE.md | 1762 | 2208d123059fa0dcd7b20427cdf6ba67d2bdb9cdc3bfb2fd5fc911609659c651 | 2025-11-23T18:20:32.673348
seed/geophysics/ETHICS.md | 2438 | f3042cddc67a19015d862ecc95ba2a2f2fb326b5e1484badbccc84a9e5a9a199 | 2025-11-23T18:20:32.673348
seed/geophysics/POLICY.md | 2391 | 7f99d1e85fdc741ab72903814722628a6a2dd4d5614e9697f949c81a89351ee8 | 2025-11-23T18:20:32.673348
seed/geophysics/seismic_early_warning_thresholds.md | 2830 | 74708668a60ef212e1a57368ab1c323fa2ebc4916b53807c7ad2c559e8c7d7d6 | 2025-11-23T16:35:01
seed/geophysics/subduction_rupture_resonance.md | 2362 | a3538773a1ac1fdbab85f682468f499f704c23b23395c59ee09ffbf689b649a5 | 2025-11-23T16:35:01
seed/gravitationsatem-coupled-threshold.md | 2424 | bb6dfd95edaec804ffd7610b81e3ee0e1f79c212903cf250467598a6f5107472 | 2025-11-23T16:35:01
seed/meta_schwellen_systemtypen.md | 5918 | e6629d114edf0f2465adaa3668b8799b387eccd84356cb92cb2df6e89bfdabca | 2025-11-23T16:35:01
seed/meta_threshold_controller.md | 3817 | 763f4ef43bf24066a2905388ae59a1f9cc5f26439eaa858da20237b42419ccee | 2025-11-23T16:35:01
seed/paper/AGENTS.md | 2186 | 54990279a1a212eb353225839f34d2027a4d1011d52df3490c9bb85b424a2e7d | 2025-11-23T18:20:32.673348
seed/paper/ARCHITECTURE.md | 1747 | 1471819f8e6da39484cf8818a8e03823c9a536714645f158447ea0ca814fa87d | 2025-11-23T18:20:32.673348
seed/paper/ARXIV_SUBMISSION_README.md | 4364 | 3ecafdb4165f1a22bd73cac1af365ccd69c31f6da7135410423a1927087a9d92 | 2025-11-23T16:35:01
seed/paper/COMPILE_PDF.md | 6258 | 217b43d1f159c6c4eac3676ea8de36bf22d50afa891ad89893d675ccbab8d854 | 2025-11-23T16:35:01
seed/paper/ETHICS.md | 2423 | 4c5bc6680173fee862af165c0ffcb5caedab742d719217222e984375fbb661e4 | 2025-11-23T18:20:32.674348
seed/paper/POLICY.md | 2376 | f68ab390afd61e97df17b18874f54945fb983e2264f1352dc51f72ab11aab6c4 | 2025-11-23T18:20:32.674348
seed/paper/PRE_SUBMISSION_CHECKLIST.md | 9421 | 62adf2d010c6f7a42723610576791de9f62bded206c47f2aab8b59eba3db6014 | 2025-11-23T16:35:01
seed/paper/QUICKSTART_ARXIV.md | 7811 | 2752251812a0423fdf93afee37cb988e1ce1d25cffc43ba8609298f201b54b0d | 2025-11-23T16:35:01
seed/paper/README.md | 3026 | 36e55b30d333366953d0fdc217b306c2526de1325cd9f6f53acd18df3280f278 | 2025-11-23T16:35:01
seed/paper/README_UTAC_v1.3phi.md | 9512 | 000da0e35df1e7370b4789e1105b6a557ce274644e027dbef45518f582f44837 | 2025-11-23T16:35:01
seed/paper/arxiv_submission_v1.1.tar.gz | 1231163 | 96a145bfc3dbfebdc9f06cdca28ba8deddecdb5ae529d9075cab08b3f4d3728b | 2025-11-23T16:35:01
seed/paper/beta_by_field_type.png | 234929 | bd448e9d439635f17843b47b9bb257db910932621d635640f64daeb4176a377a | 2025-11-23T16:35:01
seed/paper/beta_outlier_analysis.png | 441508 | bda212b447ebdedd83bbbf8854e89a3a13c6a243c8a2bbc58741360e89c636d3 | 2025-11-23T16:35:01
seed/paper/compile_and_check.sh | 4855 | e4227980d51dc987e174394dde3f19fc7f524d7b3d2fe34cff9cdb0fd421a693 | 2025-11-23T16:35:01
seed/paper/correlation_heatmap.png | 247962 | 64b0714fd2b59766def6b656fa5f88362aa3e1ced27526ccaa4ced692a672779 | 2025-11-23T16:35:01
seed/paper/figures/AGENTS.md | 2214 | fce61b515d8c19f985d7ee5b6914d8e5a87ead340c6cc0b36193ad690d371ab8 | 2025-11-23T18:20:32.674348
seed/paper/figures/ARCHITECTURE.md | 1777 | dfcefa4ef69845059bdf3ee1300af432c436af7a82ba4e48758dfe65ec03c857 | 2025-11-23T18:20:32.674348
seed/paper/figures/ETHICS.md | 2453 | dfe1fb3d7d4f5cbc5cff2a91db5eb7bbc7cc8d1c8de7736116216e78aff8a5ea | 2025-11-23T18:20:32.674348
seed/paper/figures/POLICY.md | 2412 | 19993ece3f4f38851ab8026613304793a4d63363e800d8aad158266fa9455041 | 2025-11-23T18:20:32.675348
seed/paper/figures/cubic_root_jump_heat.png | 827227 | 5cda946e17f659aa45bbeddbb6b0da78289ca081e8a287163bd4ea7bfb99f9ac | 2025-11-23T16:35:01
seed/paper/figures/llm_beta_spiral.png | 1191673 | cf8382128bcf0adf6b7d07ee5684d33f0eee051972326e9c5e23e9312b234196 | 2025-11-23T16:35:01
seed/paper/figures/phi_ladder_llm.png | 504316 | 84ab072bf58edd166e5f92242d0383d8dcd461ff564d1ebdc856540a53ba4845 | 2025-11-23T16:35:01
seed/paper/implosive_genesis_utac_type6_v1.3phi_DE.pdf | 243248 | 43d225887f8c4d94e08998884485654ee9e3681508919dd5fbac6ca7e55f2d9e | 2025-11-23T16:35:01
seed/paper/manuscript_implosion_v1.3φ.tex | 21834 | 8f13087b2b6f19ba19a668057fb10038ab4ede28b8010817e6130b0362382214 | 2025-11-23T16:35:01
seed/paper/manuscript_v1.0.tex | 11864 | e5a93b280745975bdc3630d87598143da20ea3c57e08eb5c47843af56e6c33b2 | 2025-11-23T16:35:01
seed/paper/manuscript_v1.1.tex | 41986 | 14d5a2076c558ab4c45dcdf01c66108a86d6be3636de0a5dc38bf386403891ae | 2025-11-23T16:35:01
seed/paper/manuscript_v1.1_DRAFT.md | 17489 | 9bb2a8f06d403443ac50868db35c81324b85e5a526399fbbadecf178763614cb | 2025-11-23T16:35:01
seed/paper/meta_regression_grid.png | 589576 | fac91abb519c4096ffc7199cb225fec95aec49b280cc0ab173c4dec34a506dc6 | 2025-11-23T16:35:01
seed/paper/references.bib | 14175 | 6871718af022f61d2402eda9eea95c144d790ad7cf12bfdf0b9425a01e7212a5 | 2025-11-23T16:35:01
seed/paper/universal-threshold-field-preprint.md | 10307 | f0b92d72a58650673ef08fd2a5d3ee291390fdaf0a6d0b9b85856972ac3f5ac4 | 2025-11-23T16:35:01
seed/papers/AGENTS.md | 2188 | dedbf02a954b4998484810a71c1ef602b0c15b9864004fd7c3d93817499c4abc | 2025-11-23T18:20:32.675348
seed/papers/ARCHITECTURE.md | 1750 | 27fad9dd82ce4ee748d42de6f9d92aef398db9ff8a1fcbbec8e4e1ec5dae04bb | 2025-11-23T18:20:32.675348
seed/papers/ETHICS.md | 2426 | 65a0f5d3a2c6aeab6c20f83245519e401c42ac9c8a0f789a584d9bca9523022f | 2025-11-23T18:20:32.675348
seed/papers/FIGURE_SPECIFICATIONS.md | 5972 | beea19b01455f422855790cfe5e2b40b13d0968d0dad0c4ede0966aa9d301c8c | 2025-11-23T16:35:01
seed/papers/POLICY.md | 2379 | 0e60a54f928d451a50dc546a63f7e2490d93a106545d71a25fa2c80d3071e4b3 | 2025-11-23T18:20:32.675348
seed/papers/README.md | 2637 | f8a31a000b414a87f6d083cc876be572b3255929b794fa708754cf5af4f8dd4f | 2025-11-23T16:35:01
seed/papers/emergent_steepness.tex | 13202 | 27c1efdca739c880b32c4f20bdd109b975a90771874da3dbed153351833f7d94 | 2025-11-23T16:35:01
seed/papers/klimakluft_beta_bomb.md | 25098 | 1ae4c47624a84fc590a33f802e0c98be3b26d226d28e5cbff665f198d4da63fb | 2025-11-23T16:35:01
seed/papers/references.bib | 3643 | cdb52fb277ace4156e8aaa28ec467adc11af8f8370737d4c99b6e692fa177e16 | 2025-11-23T16:35:01
seed/papers/submission/AGENTS.md | 2224 | c7f0e0d112e838a380089760efb22e134ac2b7f9c9f8ed074c3b9fd39c6b1f51 | 2025-11-23T18:20:32.676348
seed/papers/submission/ARCHITECTURE.md | 1790 | f419de80187f41d12a52bb0a6b6fe3ff7a18e146689a9f1a4aaf50c48bce2963 | 2025-11-23T18:20:32.676348
seed/papers/submission/ETHICS.md | 2466 | 2a5b70a608e721448c33019e46cc452dd708fc3196e6aa83935bfa415f453baf | 2025-11-23T18:20:32.676348
seed/papers/submission/POLICY.md | 2426 | 77b467af37b9e23ce0860db5676cb99a01e4d1e9f273f7732c53093a71c4012b | 2025-11-23T18:20:32.676348
seed/papers/submission/emergent_steepness.tex | 13202 | 27c1efdca739c880b32c4f20bdd109b975a90771874da3dbed153351833f7d94 | 2025-11-23T16:35:01
seed/papers/submission/references.bib | 3643 | cdb52fb277ace4156e8aaa28ec467adc11af8f8370737d4c99b6e692fa177e16 | 2025-11-23T16:35:01
seed/papers/supplementary/AGENTS.md | 2230 | 78b879449c5f056ee76ee10e53d268889b41116cf9d851cd3e13962707232e59 | 2025-11-23T18:20:32.677348
seed/papers/supplementary/ARCHITECTURE.md | 1799 | 9ab7a8a1f04b6caa1ceeca2d29be1cf2825e8791cc386a267ae1f2ad73b721e9 | 2025-11-23T18:20:32.677348
seed/papers/supplementary/ETHICS.md | 2475 | 900fa65e56d58ff9bfce911f64568c51c78a4cd449a4133b12ad487e4b30ddf8 | 2025-11-23T18:20:32.677348
seed/papers/supplementary/POLICY.md | 2435 | b2e497a86354b1a95121fcc119b8cd398ed2964816ee3646f2c6c76bfc12d537 | 2025-11-23T18:20:32.677348
seed/papers/supplementary/supplementary_information.md | 13024 | 0cd04dce1e24ec4e7e83ebaff1d85b1e0f1d95052ce5ca4fcfea11d6a2cd11d5 | 2025-11-23T16:35:01
seed/papers_index.json | 24711 | 0bd6f180498e9d2fb2cd1a17ad14f97a27bce4939fcb98f2487ddca9b8f899e3 | 2025-11-23T16:35:01
seed/papers_index.md | 9477 | 32071c29b97eee78aa87707424ef31b15a3c0440a6aef54097fbb0739b66f176 | 2025-11-23T16:35:01
seed/papers_index.yaml | 19059 | 873c232e3a92affbaf55426c033f9cd9add652cf63369228d59835b410e01adc | 2025-11-23T16:35:01
seed/qpo_membrane_resonance.md | 1945 | d4a6fd2d3ed0694ccbd26259619ecff19f8a06d96067bd23e28699ea68c3552b | 2025-11-23T16:35:01
seed/releases/AGENTS.md | 2192 | e3ef71f606e131d5227bbd71cc51e0dcd210ca6c52cfe4b46bbe2360a737521a | 2025-11-23T18:20:32.678348
seed/releases/ARCHITECTURE.md | 1756 | 2b48475aed764a538cef1b12a13dcb475695bd01f86b996f927845df8c0c56be | 2025-11-23T18:20:32.678348
seed/releases/ETHICS.md | 2432 | 71b36e4aa03997cadb3117267e2dffe7847d31b6c2c78f78628e99fa59413fc2 | 2025-11-23T18:20:32.678348
seed/releases/POLICY.md | 2385 | 7c9c6d1928ff2e2ed905e85d8fe289c79fd0429f3e36cb6f97d52d6920aba522 | 2025-11-23T18:20:32.678348
seed/releases/v4.0.0-alpha_MirrorMachine/AGENTS.md | 2264 | 630bbca409cafd9116b867f338327610a077e75d367ad48c4a4eade3c940326e | 2025-11-23T18:20:32.679348
seed/releases/v4.0.0-alpha_MirrorMachine/ARCHITECTURE.md | 1846 | 4f8f5e677bbb32433542a5aee0b5b907be6ce8470cae7dc165f38f4309553ba9 | 2025-11-23T18:20:32.679348
seed/releases/v4.0.0-alpha_MirrorMachine/ETHICS.md | 2522 | 2886920763b2fc2287526544c78ba26d5a7c7a5f8d92ec13d454ec88aa0e9623 | 2025-11-23T18:20:32.679348
seed/releases/v4.0.0-alpha_MirrorMachine/POLICY.md | 2484 | a7c370fbc70c53a8ea6943b0074a361784526bfd552253459308319dcc459113 | 2025-11-23T18:20:32.679348
seed/releases/v4.0.0-alpha_MirrorMachine/README_ZENODO.md | 1533 | 7597c2b6465ed229302c174c3ca086a4710db8c3eda342aa331ba3a1f735c36c | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/data/AGENTS.md | 2337 | cb29954a6f693cc853a08dda7d6a04e528216c82c5505cfde10ec29f6bec8dbe | 2025-11-23T18:20:32.680348
seed/releases/v4.0.0-alpha_MirrorMachine/data/ARCHITECTURE.md | 1885 | 518dcc6870bd7be240079a7abe4656a80ad1e2f8214fcd75d8705512e9e9f7c7 | 2025-11-23T18:20:32.680348
seed/releases/v4.0.0-alpha_MirrorMachine/data/ETHICS.md | 2795 | 6f9b31bcf6c94287ac5d12f5d497cd2edf37fe3072530f489fde594ff200f004 | 2025-11-23T18:20:32.680348
seed/releases/v4.0.0-alpha_MirrorMachine/data/POLICY.md | 2562 | 57d705edca3b6be462d6506cef3f570d9c202a5ddc45c6f2831cec7d4bb184e4 | 2025-11-23T18:20:32.680348
seed/releases/v4.0.0-alpha_MirrorMachine/data/derived/AGENTS.md | 2354 | 8892bca7728fc0a6d4658b35d993eb8403b8d16f4f88e93fee42763a8b216af1 | 2025-11-23T18:20:32.681348
seed/releases/v4.0.0-alpha_MirrorMachine/data/derived/ARCHITECTURE.md | 1917 | affb19bc2b7ba75730f314399225f00927794b1e39f0d436778fffcc8e2ebace | 2025-11-23T18:20:32.681348
seed/releases/v4.0.0-alpha_MirrorMachine/data/derived/ETHICS.md | 2593 | f1bfa3c0a4c9adf75482efefbc5be13a78f9dabdd9f088588a92a6771f00e3bf | 2025-11-23T18:20:32.681348
seed/releases/v4.0.0-alpha_MirrorMachine/data/derived/POLICY.md | 2587 | f190ee8bd5a4d133bfcb2994ada3437e6b547ce100fd5bd66bccc4d7569da6cb | 2025-11-23T18:20:32.681348
seed/releases/v4.0.0-alpha_MirrorMachine/data/derived/beta_estimates.csv | 3946 | 5df6d435d01fc69a5feccd27384aa4f9537faac23e3f992f94ff520683650c48 | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/AGENTS.md | 2334 | 5ad91a7830c6de653cab2c16dfac9e0469d3267fa8a60b561c1fbc380af811f6 | 2025-11-23T18:20:32.682348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/ARCHITECTURE.md | 1897 | 034bcf23d4873d53e57a9de15c14aef99014913359cd6a3e8dc46f73842d9bf8 | 2025-11-23T18:20:32.682348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/ETHICS.md | 2573 | f2d96d3b9c41cf3d7d7b0f8738239429988b26be58e49a8d5e36d0eb901b0f39 | 2025-11-23T18:20:32.682348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/POLICY.md | 2562 | 76e5bc95865a9c744c2687add3b20cfb6e69354e5e8ae71340d97e9059b11eb9 | 2025-11-23T18:20:32.682348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/AGENTS.md | 2368 | 310bd965a9158d892c81c70979e74f4ae16764a1ea4cd31c631283329323b757 | 2025-11-23T18:20:32.683348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/ARCHITECTURE.md | 1932 | bb7d06e80f10c523f6519629318e46f20f976c8f02c9fbe8c429b7fb24db1275 | 2025-11-23T18:20:32.683348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/ETHICS.md | 2608 | 46dad28dbb00faa29b8869c96fe312ee739730d01f4067cae9f583707f1c14f0 | 2025-11-23T18:20:32.683348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/POLICY.md | 2605 | 3c909d80dd23d9eb1165688d0ebc6fc314960cc7306d3fc99c530416e60d5c80 | 2025-11-23T18:20:32.684348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/grace_wais_adapter.py | 6462 | bd2d8eb263ae6247cb4674c33297c324f6cca3939b0fcfe074c748b8273018cc | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/oisst_coral_adapter.py | 10515 | 561b6be29ae6487daa08c3783bc2336c8d717ea4062f500bc9b89864a58be11c | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/rapid_amoc_adapter.py | 6752 | f7e1879d91310d0d069b8a411619ee84304f40914ac05317ae9302e4e5dccde1 | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/AGENTS.md | 2372 | 4c076cb41a823f0a71c44c998fa82e4c55cb936c6418dd305df72cc15ee06c05 | 2025-11-23T18:20:32.684348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/ARCHITECTURE.md | 1938 | b9c9e61f0ecd1bd8fc258a3f75f2e08b5ed68cfd9bceb42808b12b45aaf38fa1 | 2025-11-23T18:20:32.684348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/ETHICS.md | 2614 | 1f037cf4b5a218a1b7855af75538a10a455ae955688bf12debce21a1a71f2400 | 2025-11-23T18:20:32.684348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/POLICY.md | 2611 | 15dd4898134ac1df804e3edf917cb510c78e1bfcf81c3d8378226611c9f329c7 | 2025-11-23T18:20:32.685348
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/ews_pipeline.py | 14488 | 6cb220d061f761c4522686273f0f9739a67adc1fb6272dd0f0aa5433be76a6b1 | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/sigillin_alert_system.py | 12905 | 163adf7927043aa579dc6cbbdddb18a9b9a1f2d0cf01ffffe6c812d8a061ac43 | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/simulation/AGENTS.md | 2340 | 81c15ea0240bfa5b23318fd59f69ec69f66675cb8e523775fd06914ef1ab7fc9 | 2025-11-23T18:20:32.685348
seed/releases/v4.0.0-alpha_MirrorMachine/simulation/ARCHITECTURE.md | 1906 | 6533b30be8e9331311c489642260abf170b699cd9fe86a61d305e8a78ce465eb | 2025-11-23T18:20:32.685348
seed/releases/v4.0.0-alpha_MirrorMachine/simulation/ETHICS.md | 2582 | 42f01d51194e24d8cd3d30bb6e4b2162f42b79db36cd9d0f163aa02a7bc735a2 | 2025-11-23T18:20:32.685348
seed/releases/v4.0.0-alpha_MirrorMachine/simulation/POLICY.md | 2571 | 856c67cb1f0425f56f7b60d29709b2a21170430113b921c3c981b3b0e578152e | 2025-11-23T18:20:32.686348
seed/releases/v4.0.0-alpha_MirrorMachine/simulation/mirror_machine_auditorium.py | 7320 | 3672fcd00990b8a4c195f3c5b852a62816cae21fa16694db7f2a3dc86a6c3903 | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/theory/AGENTS.md | 2332 | 8132ec14ffa948eedb6297356f232fb785662eee24a4adb4017e351191211a20 | 2025-11-23T18:20:32.686348
seed/releases/v4.0.0-alpha_MirrorMachine/theory/ARCHITECTURE.md | 1894 | b4364e649e9b7f5d418e7664c06e72742c927de61c5c82d3b22aacb0ae0eedaa | 2025-11-23T18:20:32.686348
seed/releases/v4.0.0-alpha_MirrorMachine/theory/ETHICS.md | 2570 | 49711c45e15567727650769c45df7dc4d83bb2a0e589484c5837158c2405a28d | 2025-11-23T18:20:32.686348
seed/releases/v4.0.0-alpha_MirrorMachine/theory/POLICY.md | 2559 | ea48ff15486db7e1ae04e4b362088df15af1d670641cb981f5c29382d19d2712 | 2025-11-23T18:20:32.686348
seed/releases/v4.0.0-alpha_MirrorMachine/theory/entropy_geometric_waste.json | 5541 | a5638300123fdd591e46c7db582688d1e1d2cd43fd4ddbcdf3347b48de040798 | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/theory/entropy_geometric_waste.md | 2900 | f268bc4bb050a8f559e1d1454418cb37f54911b793c683c10c6d0e7ac120975e | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/theory/entropy_geometric_waste.yaml | 5103 | a29271576fa91dc5346817f58dc33e5cc32f79a403c77cf13b07b29059e12b17 | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_morphological_computing.json | 6891 | dd4e84d37d0570804916d4bdc2043a59c607259a2f93d7d1357c3e6f3f73ef2a | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_morphological_computing.md | 2525 | 2a837b52f80e359d0f045a4fec18f2a204e74d51c0cfb0de79b7712b5558e920 | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_morphological_computing.yaml | 5355 | 45a2cf3793df1a84af4d5260a3348608d7e0e5258f4d6fa325beba9780e49a12 | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_quantum_aliasing.json | 6320 | 0eb4f23b490f71b005e98118d940f05000ff0dbdd25e9d12e1b007a3e1b42ded | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_quantum_aliasing.md | 2456 | 6444d9c2a84bb0b4203dee69b3a15788ba2988edd8c6b4fb9af0c1dd185798df | 2025-11-23T16:35:01
seed/releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_quantum_aliasing.yaml | 4905 | 5db47236946576298631e8cff49b3b0bc5ebe53e43d19ab6f5ac13638f42b191 | 2025-11-23T16:35:01
seed/resonance-bridge-map.md | 11019 | aa9e265823b6b9427590b160a5a6ea4cba4767a35b51f1cf212237d1f0df983e | 2025-11-23T16:35:01
seed/robin-semantic-threshold.md | 1809 | bbe3bd6cc6889d95d8bc84f921bc5b4f0e6684550312a43711d232fdfcd55c42 | 2025-11-23T16:35:01
seed/seed_index.json | 98663 | 88148b01d91f1cc752f9909e93b9d45d9b3afcf9ae360f9914104fef5a3dabdb | 2025-11-23T16:35:01
seed/seed_index.md | 28460 | 93c91d96e082e51fdc6dba749efc0596a9a150a136d4149701da41396a9a5912 | 2025-11-23T16:35:01
seed/seed_index.yaml | 60116 | 7635ef9e987fe21d3284afad1853f91314ce21ca6e2ba136f7c6c15fddd50aeb | 2025-11-23T16:35:01
seed/semantic-resonance-kernel.md | 1840 | eb7c472244111052f88984cb52f6c43ca5ed89a32ead959763b5eda538b9f7a5 | 2025-11-23T16:35:01
seed/shadow_sigillin/AGENTS.md | 2206 | aefb92188262577dd0ae0fb5340559849cc4916cb50e0ec1caadde90fa21f4ac | 2025-11-23T18:20:32.687348
seed/shadow_sigillin/ARCHITECTURE.md | 1777 | 9afaf5997e906094705e0725eaa3606b86f6f924b65a89f70a227bf31529e6ce | 2025-11-23T18:20:32.687348
seed/shadow_sigillin/ETHICS.md | 2453 | c5ef0be848d4d9a61927bafa9765a33de5f5d5a1404cad50a5f4870769e89d32 | 2025-11-23T18:20:32.687348
seed/shadow_sigillin/POLICY.md | 2406 | 53bcdf7b20e4dfc652a375c50aa1fbc0405f04ed85c24dc990a8ce7a45eca2a1 | 2025-11-23T18:20:32.688348
seed/shadow_sigillin/metaquest/AGENTS.md | 2258 | d675836a79d0cc78c9e1089736fad4271fce7773622e3065d9771803be9dd7fb | 2025-11-23T18:20:32.688348
seed/shadow_sigillin/metaquest/ARCHITECTURE.md | 1823 | 21765b03a3bd91d2f7d07fe07c61b1b79b3ce85668b608dd05ffa7438df0352c | 2025-11-23T18:20:32.688348
seed/shadow_sigillin/metaquest/ETHICS.md | 2499 | ab42e318523e79ac2e2c4014d3b5fd0f632f59e4508a70531661da5d4c055119 | 2025-11-23T18:20:32.689348
seed/shadow_sigillin/metaquest/POLICY.md | 2468 | bb89f4ec3e9baccb6bcfac91d0f0d483706d4885e6c8fd89c442547bbe0c1b07 | 2025-11-23T18:20:32.689348
seed/shadow_sigillin/metaquest/metaquest_activation_gap_guard.json | 7623 | 88639aca6922e89899d0014dd6ab6ca9bd4c895baecfbe4aca16429a0c48606f | 2025-11-23T16:35:01
seed/shadow_sigillin/metaquest/metaquest_activation_gap_guard.md | 3226 | b0029b10a16ce59233e204aab03b5a1aa101790416d1694a019ebf6c3925b026 | 2025-11-23T16:35:01
